"OldFile","NewFile","TargetingRegex","Replacement"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_16.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_16.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_16.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_16.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_17.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_17.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_17.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_17.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_18.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_18.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_18.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_18.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_19.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_19.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_19.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_19.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_2.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_2.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_2.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_20.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_20.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_20.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_20.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_21.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_21.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_21.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_21.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_22.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_22.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_22.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_22.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_23.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_23.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_23.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_23.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_24.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_24.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_24.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_24.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_25.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_25.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_25.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_25.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_26.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_26.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_26.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_26.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_27.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_27.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_27.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_27.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_28.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_28.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_28.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_28.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_29.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_29.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_29.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_29.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_3.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_3.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_3.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_3.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_30.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_30.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_30.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_30.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_31.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_31.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_31.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_31.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_32.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_32.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_32.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_32.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_33.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_33.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_33.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_33.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_34.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_34.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_34.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_34.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_35.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_35.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_35.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_35.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_36.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_36.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_36.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_36.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_37.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_37.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_37.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_37.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_38.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_38.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_38.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_38.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_39.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_39.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_39.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_39.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_4.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_4.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_4.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_4.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_5.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_5.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_5.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_5.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_6.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_6.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_6.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_6.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_7.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_7.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_7.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_7.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_8.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_8.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_8.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_8.png"
"D:\source\proval-docs\static\img\Simple-Notification-App\image_9.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_9.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-App(\/|\\)image_9.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_9.png"
"D:\source\proval-docs\static\img\Simple-Notification-Application\image_1.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_1_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-Application(\/|\\)image_1.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_1_1.png"
"D:\source\proval-docs\static\img\Simple-Notification-Application\image_2.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_2_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-Application(\/|\\)image_2.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_2_1.png"
"D:\source\proval-docs\static\img\Simple-Notification-Application\image_3.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_3_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-Application(\/|\\)image_3.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_3_1.png"
"D:\source\proval-docs\static\img\Simple-Notification-Application\image_4.png","D:\source\proval-docs\static\img\docs\52ca1112-b256-46e7-9a76-7c6941d71d76\image_4_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Simple-Notification-Application(\/|\\)image_4.png","/img/docs/52ca1112-b256-46e7-9a76-7c6941d71d76/image_4_1.png"
"D:\source\proval-docs\static\img\Site---Disable_Fastboot_Exclusion\image_1.png","D:\source\proval-docs\static\img\docs\693eeb66-9fb2-4653-8cf3-e23fb53c0f56\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---Disable_Fastboot_Exclusion(\/|\\)image_1.png","/img/docs/693eeb66-9fb2-4653-8cf3-e23fb53c0f56/image_1.png"
"D:\source\proval-docs\static\img\Site---Disable_Fastboot_Exclusion\image_2.png","D:\source\proval-docs\static\img\docs\693eeb66-9fb2-4653-8cf3-e23fb53c0f56\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---Disable_Fastboot_Exclusion(\/|\\)image_2.png","/img/docs/693eeb66-9fb2-4653-8cf3-e23fb53c0f56/image_2.png"
"D:\source\proval-docs\static\img\Site---Exclude-Threatlocker\image_1.png","D:\source\proval-docs\static\img\docs\de2e1944-e0cc-4b5a-8b87-4f09cfafe4a9\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---Exclude-Threatlocker(\/|\\)image_1.png","/img/docs/de2e1944-e0cc-4b5a-8b87-4f09cfafe4a9/image_1.png"
"D:\source\proval-docs\static\img\Site---Exclude-Windows-11-Installation\image_1.png","D:\source\proval-docs\static\img\docs\bb84e821-38c5-4b39-ad4c-894eef47bf79\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---Exclude-Windows-11-Installation(\/|\\)image_1.png","/img/docs/bb84e821-38c5-4b39-ad4c-894eef47bf79/image_1.png"
"D:\source\proval-docs\static\img\Site---Exclude-Windows-11-Installation\image_2.png","D:\source\proval-docs\static\img\docs\bb84e821-38c5-4b39-ad4c-894eef47bf79\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---Exclude-Windows-11-Installation(\/|\\)image_2.png","/img/docs/bb84e821-38c5-4b39-ad4c-894eef47bf79/image_2.png"
"D:\source\proval-docs\static\img\Site---Out_of_Date_CU_Autofix\image_1.png","D:\source\proval-docs\static\img\docs\7eb4d98b-4199-4f59-a28f-bfdf50f3e36a\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---Out_of_Date_CU_Autofix(\/|\\)image_1.png","/img/docs/7eb4d98b-4199-4f59-a28f-bfdf50f3e36a/image_1.png"
"D:\source\proval-docs\static\img\Site---Out_of_Date_CU_Autofix\image_2.png","D:\source\proval-docs\static\img\docs\7eb4d98b-4199-4f59-a28f-bfdf50f3e36a\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---Out_of_Date_CU_Autofix(\/|\\)image_2.png","/img/docs/7eb4d98b-4199-4f59-a28f-bfdf50f3e36a/image_2.png"
"D:\source\proval-docs\static\img\Site---SentinelOne-Group-Key\image_1.png","D:\source\proval-docs\static\img\docs\ecb78b4e-fa63-4bd0-b59a-e0e0412b6cd5\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---SentinelOne-Group-Key(\/|\\)image_1.png","/img/docs/ecb78b4e-fa63-4bd0-b59a-e0e0412b6cd5/image_1.png"
"D:\source\proval-docs\static\img\Site---WingetUpdateAll_Task_Exclude\image_1.png","D:\source\proval-docs\static\img\docs\0c299d28-5fcb-4a1e-a341-1c5e78f74cfb\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---WingetUpdateAll_Task_Exclude(\/|\\)image_1.png","/img/docs/0c299d28-5fcb-4a1e-a341-1c5e78f74cfb/image_1.png"
"D:\source\proval-docs\static\img\Site---WingetUpdateAll_Task_Exclude\image_2.png","D:\source\proval-docs\static\img\docs\0c299d28-5fcb-4a1e-a341-1c5e78f74cfb\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---WingetUpdateAll_Task_Exclude(\/|\\)image_2.png","/img/docs/0c299d28-5fcb-4a1e-a341-1c5e78f74cfb/image_2.png"
"D:\source\proval-docs\static\img\Site---WingetUpdateAll_UserTask_Disable\image_1.png","D:\source\proval-docs\static\img\docs\280aafc8-9ab0-4cca-b499-d107b47de432\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---WingetUpdateAll_UserTask_Disable(\/|\\)image_1.png","/img/docs/280aafc8-9ab0-4cca-b499-d107b47de432/image_1.png"
"D:\source\proval-docs\static\img\Site---WingetUpdateAll_UserTask_Disable\image_2.png","D:\source\proval-docs\static\img\docs\280aafc8-9ab0-4cca-b499-d107b47de432\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Site---WingetUpdateAll_UserTask_Disable(\/|\\)image_2.png","/img/docs/280aafc8-9ab0-4cca-b499-d107b47de432/image_2.png"
"D:\source\proval-docs\static\img\Skype-Uninstall\image_1.png","D:\source\proval-docs\static\img\docs\8ada9bce-67c7-4493-b40f-5412933cc16e\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?Skype-Uninstall(\/|\\)image_1.png","/img/docs/8ada9bce-67c7-4493-b40f-5412933cc16e/image_1.png"
"D:\source\proval-docs\static\img\SMB1-Autofix\image_1.png","D:\source\proval-docs\static\img\docs\cb1ab987-657f-4503-a3e1-f4f6345b6fdf\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Autofix(\/|\\)image_1.png","/img/docs/cb1ab987-657f-4503-a3e1-f4f6345b6fdf/image_1.png"
"D:\source\proval-docs\static\img\SMB1-Detection-Query\image_1.png","D:\source\proval-docs\static\img\docs\ec956fa3-ab8c-410c-83d7-9e81f4b1f499\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Detection-Query(\/|\\)image_1.png","/img/docs/ec956fa3-ab8c-410c-83d7-9e81f4b1f499/image_1.png"
"D:\source\proval-docs\static\img\SMB1-Enabled\image_1.png","D:\source\proval-docs\static\img\docs\67da04f5-4170-402a-93b3-7e6236937263\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Enabled(\/|\\)image_1.png","/img/docs/67da04f5-4170-402a-93b3-7e6236937263/image_1.png"
"D:\source\proval-docs\static\img\SMB1-Enabled\image_2.png","D:\source\proval-docs\static\img\docs\67da04f5-4170-402a-93b3-7e6236937263\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Enabled(\/|\\)image_2.png","/img/docs/67da04f5-4170-402a-93b3-7e6236937263/image_2.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection\image_1.png","D:\source\proval-docs\static\img\docs\7665cb82-1340-4f76-ba0e-e7c277c40f73\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection(\/|\\)image_1.png","/img/docs/7665cb82-1340-4f76-ba0e-e7c277c40f73/image_1.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_1.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_1.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_1.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_10.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_10.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_10.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_10.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_11.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_11.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_11.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_11.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_2.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_2.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_2.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_3.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_3.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_3.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_3.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_4.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_4.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_4.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_4.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_5.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_5.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_5.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_5.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_6.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_6.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_6.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_6.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_7.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_7.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_7.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_7.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_8.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_8.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_8.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_8.png"
"D:\source\proval-docs\static\img\SMB1-Traffic-Detection-Monitor-Creation\image_9.png","D:\source\proval-docs\static\img\docs\ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9\image_9.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMB1-Traffic-Detection-Monitor-Creation(\/|\\)image_9.png","/img/docs/ad0cedcb-352c-48d3-a1b6-a0ddb623b2b9/image_9.png"
"D:\source\proval-docs\static\img\SMBv1-Enable-Detection-Ticketing---Per-Client\image_1.png","D:\source\proval-docs\static\img\docs\a518732d-b53b-4f7a-9aa1-1b478f68288f\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMBv1-Enable-Detection-Ticketing---Per-Client(\/|\\)image_1.png","/img/docs/a518732d-b53b-4f7a-9aa1-1b478f68288f/image_1.png"
"D:\source\proval-docs\static\img\SMBv1-Status-AuditAutofix-DV,Param\image_1.png","D:\source\proval-docs\static\img\docs\4fd2cffe-c41b-4a3c-9b5e-3edb02ad322b\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMBv1-Status-AuditAutofix-DV,Param(\/|\\)image_1.png","/img/docs/4fd2cffe-c41b-4a3c-9b5e-3edb02ad322b/image_1.png"
"D:\source\proval-docs\static\img\SMBv1-Status-AuditAutofix-DV,Param\image_2.png","D:\source\proval-docs\static\img\docs\4fd2cffe-c41b-4a3c-9b5e-3edb02ad322b\image_2.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMBv1-Status-AuditAutofix-DV,Param(\/|\\)image_2.png","/img/docs/4fd2cffe-c41b-4a3c-9b5e-3edb02ad322b/image_2.png"
"D:\source\proval-docs\static\img\SMBv1-Status-AuditAutofix-DV,Param\image_3.png","D:\source\proval-docs\static\img\docs\4fd2cffe-c41b-4a3c-9b5e-3edb02ad322b\image_3.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMBv1-Status-AuditAutofix-DV,Param(\/|\\)image_3.png","/img/docs/4fd2cffe-c41b-4a3c-9b5e-3edb02ad322b/image_3.png"
"D:\source\proval-docs\static\img\SMBv1AuditAutofix\image_1.png","D:\source\proval-docs\static\img\docs\343654e4-9263-4fec-87c1-3c3401a94e95\image_1.png","(\/|\\)img(\/|\\)(docs(\/|\\))?SMBv1AuditAutofix(\/|\\)image_1.png","/img/docs/343654e4-9263-4fec-87c1-3c3401a94e95/image_1.png"
